teta0,CrimRate,PropZn,PropIndus,IsChasRiver,NoxConc,AvgRooms,PropOldHouse,DistEmpCent,AccessRad,TaxRate,PupilTeachRatio,EthnicIndex,LowStatPerc
1,-0.4120740534296418,-0.487240187226823,-1.305585694102004,0,-0.8344580501074954,1.227362043084208,-0.5106743387583434,1.0766711351119913,-0.7521777893144308,-1.105021603012753,0.1129203485649922,0.4406158949990941,-1.0254866492143937
1,-0.4183136300804376,3.371702095609616,-1.0767344945317106,0,-1.3867646064075287,1.66429985890196,-1.2211826506538623,1.2067460188941497,-0.7521777893144308,-0.974486558181288,-1.1804147350799654,0.3249467380182064,-1.336364800378892
1,0.5388062709587571,-0.487240187226823,1.0149946225598254,0,1.3661383851504492,1.5774815958241657,1.0915219045660514,-0.637477433751462,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.2102633977161335,0.5723150196085444
1,-0.4028187395267192,-0.487240187226823,-0.37560438629406,0,-0.2994110736918381,0.6295969530403775,0.4023288420273985,-0.4830877122561001,-0.5224843907669945,-0.1438090001628719,1.1291122000003162,0.4171753650806189,-0.4527426680149355
1,-0.3756747790939296,-0.487240187226823,-0.7196100111258387,0,-0.4374877127668467,2.498324484534542,0.6367965849529195,-0.2751293639238364,-0.17794429294584,-0.6006816570730008,-0.4875566545558815,0.3363383974178395,-1.3335640963143467
1,0.7497230280975751,-0.487240187226823,1.0149946225598254,0,0.2528954826081945,0.7804614757657252,0.913894826592172,-0.8105781827058127,1.6596028954336497,1.5294129381313657,0.8057784290890769,-3.0159859864837384,0.9854188691289364
1,-0.4037650811316657,-0.487240187226823,-0.0797012429006232,0,-0.5669345618996671,0.1286128775750713,-1.2886809402839363,0.0714045634067249,-0.6373310900407126,-0.7786839909340899,0.0667298098633874,0.3191413731318554,-0.4583440761440254
1,1.0037355308798346,-0.487240187226823,1.0149946225598254,0,0.2528954826081945,-0.6370957377667883,-0.3152845529870756,-0.8536040478780053,1.6596028954336497,1.5294129381313657,0.8057784290890769,-3.63683142376373,0.4252780562199306
1,-0.1510918726109519,-0.487240187226823,1.2307269635560247,0,0.4341210713941431,-0.575895978548015,1.0204710733764992,-0.6678709808929667,-0.5224843907669945,-0.0310741887175155,-1.7347011994992336,-0.0935872097317664,-0.0872507875918094
1,-0.4105836235309423,-0.487240187226823,-1.2020924764619343,0,-0.9466453193559398,2.1852094373687274,-1.1252640285479674,-0.1423950447667965,-0.8670244885881488,-0.7846174020627928,-0.2104134223462469,0.4037025371368221,-1.2719486068943562
1,-0.4158989476314526,2.9429307308500112,-0.9018163802104672,0,-1.2400581773903327,0.4915416822445397,-1.6048571390774429,0.6276539660136685,-0.6373310900407126,-0.968553147052585,0.3438730420730204,0.4406158949990941,-1.113708827247562
1,-0.3970802356421788,-0.487240187226823,-0.0797012429006232,0,-0.5669345618996671,-0.1460744138022122,-0.9298742427766996,0.0714045634067249,-0.6373310900407126,-0.7786839909340899,0.0667298098633874,0.4047978890021718,-0.4457409078535728
1,-0.4001389884218031,0.5846882246721876,-0.8755786630622807,0,-0.8776069998184355,-0.4534964601104683,0.8819219525568738,1.435837380473241,-0.17794429294584,-0.7371501130331691,0.5748257355810487,0.2344706739403531,0.2502340521858663
1,-0.3934471674413706,-0.487240187226823,-0.6161167934857698,0,-0.9207559495293756,-0.3624084463895035,0.6012711693581435,0.8996287230127267,-0.7521777893144308,-1.0397540805970205,-0.2566039610478532,0.3950492574005629,0.8607875382566825
1,-0.2587364863008791,-0.487240187226823,-0.4368257263064951,0,-0.1440748547324536,-0.4762684635407094,0.4769322147764278,0.0925850665709612,-0.6373310900407126,-0.6006816570730008,1.1753027387019226,-1.35904721976983,2.108501199011492
1,-0.3528649237019761,0.3703025422923854,-1.0446661735728158,0,0.1752273731285022,2.864099789632793,-0.0559490191452113,-0.6522467980655369,-0.5224843907669945,-0.8558183356072285,-2.5199403574265293,0.3052304044419193,-0.7300123704048931
1,-0.3920799712160426,-0.487240187226823,-0.5476071987099493,0,-0.532415402130915,-0.2869761850268297,-0.8836912025034909,0.7697437989002028,-0.5224843907669945,-0.7193498796470602,0.528635196879444,0.4406158949990941,0.0191759668609014
1,-0.4180346104426156,3.5860877779894174,-1.4090789117420728,0,-1.3090964969278365,1.2102830405115268,-1.942348587227814,1.8323307009176504,-0.7521777893144308,-0.0370075998462185,-0.6723188093623035,0.3026015599650808,-1.1487176280543745
1,0.2124753657984917,-0.487240187226823,1.0149946225598254,0,1.3661383851504492,0.5271229376042923,1.052443947411798,-0.6837801032248482,1.6596028954336497,1.5294129381313657,0.8057784290890769,-0.0151600161727552,0.7109498708035235
1,-0.308985597908984,-0.487240187226823,-0.4368257263064951,0,-0.1440748547324536,-0.338213192744873,0.718505040820904,0.3126533438424183,-0.6373310900407126,-0.6006816570730008,1.1753027387019226,-0.5508966135151053,0.6479340293512605
1,0.5849224041816227,-0.487240187226823,1.0149946225598254,0,1.1935425863066882,-0.1304186614439224,0.8535016200810526,-0.9516232374093578,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4406158949990941,0.3524597505417599
1,-0.3576710369634611,-0.487240187226823,-0.7196100111258387,0,-0.4374877127668467,-0.4321477068946176,-0.016871061990958,-0.0586703203754329,-0.17794429294584,-0.6006816570730008,-0.4875566545558815,0.2374281239767967,-0.1404641648181648
1,-0.3573094740161166,0.3703025422923854,-1.0446661735728158,0,0.7965722489660403,1.3070640550900523,0.4698271316574724,-0.7992280924451571,-0.5224843907669945,-0.8558183356072285,-2.5199403574265293,0.3957064685197726,-0.4289366834663027
1,-0.4147654303528005,1.7638094777610995,-0.8478832949614171,0,-1.2918369170434605,0.0432178647116674,-0.8161929128734167,1.6726695985899336,-0.4076376914932763,-0.6837494128748424,-0.8570809641687254,0.4406158949990941,-0.707606737888533
1,-0.2069109137390796,-0.487240187226823,1.2307269635560247,3,0.4341210713941431,2.159590933509705,1.052443947411798,-0.8331358934748981,-0.5224843907669945,-0.0310741887175155,-1.7347011994992336,0.3607647440151295,-1.503006692219321
1,0.6656206963488842,-0.487240187226823,1.0149946225598254,0,1.072725527116057,0.1357291286470215,0.9600778668653804,-0.867566083596134,1.6596028954336497,1.5294129381313657,0.8057784290890769,-3.241738005932232,1.600173411296569
1,-0.3910603869561678,-0.487240187226823,1.5674443336244186,0,0.5980870802957157,-0.6086307334789861,1.052443947411798,-1.0098458761523024,-0.6373310900407126,0.1706617896583853,1.2676838161051334,0.3873817943431179,1.213676250389356
1,-0.407281891150048,0.5846882246721876,-0.8755786630622807,0,-0.8776069998184355,0.2438961449406677,-0.0275286866693907,1.629121344326247,-0.17794429294584,-0.7371501130331691,0.5748257355810487,0.4406158949990941,-0.8294373646962416
1,-0.3552551919326517,-0.487240187226823,1.5674443336244186,0,0.5980870802957157,0.0716828689994683,1.052443947411798,-0.7998929512888775,-0.6373310900407126,0.1706617896583853,1.2676838161051334,0.4161895484018049,0.6031227643185401
1,-0.3822677806193001,-0.487240187226823,1.5674443336244186,0,0.5980870802957157,0.2083148895809155,1.0737591967686635,-0.9415078850013257,-0.6373310900407126,0.1706617896583853,1.2676838161051334,0.4406158949990941,0.3832674952517553
1,0.2461925638656395,-0.487240187226823,1.0149946225598254,0,-0.1958535943855819,1.1049625246466614,0.2993051368025481,-0.182571514894473,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4228711947804352,-0.7902275077926113
1,-0.3955433024705089,0.0487240187226822,-0.476182302028775,0,-0.2648919139230861,-0.9302852819311428,1.1163896954823946,1.086121628676303,-0.5224843907669945,-0.576948012558189,-1.5037485059912057,0.3281232584277196,2.41937935017599
1,-0.3848208103053719,-0.487240187226823,-0.5476071987099493,0,-0.532415402130915,0.038948114068497,-1.409467353306175,0.7697437989002028,-0.5224843907669945,-0.7193498796470602,0.528635196879444,0.4406158949990941,-0.9106577825680474
1,1.0999856801102037,-0.487240187226823,1.0149946225598254,0,0.2183763228394424,-0.813578764351157,-0.4218607997714034,-0.4612898401655523,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4406158949990941,0.2950453172185868
1,-0.4178334837870189,0.2631097011024844,-1.422197770316166,0,-1.1960462486851733,1.1661622838654349,-0.3223896361060309,2.577684954645642,-0.7521777893144308,-1.140622069784971,0.0667298098633874,0.4005260167273095,-0.6445908964362698
1,-0.4149665570083973,2.514159366090407,-1.2968397883859415,0,-1.3349858667544003,0.8345449839125483,-0.75224716480282,1.9151531168782503,-0.5224843907669945,-0.2980776895091492,-1.688510660797627,0.3744566423319959,-0.9218605988262276
1,-0.3459336108657463,-0.487240187226823,-0.4368257263064951,0,-0.1440748547324536,-0.2684739322397589,0.5657457537633676,0.3166899868221492,-0.6373310900407126,-0.6006816570730008,1.1753027387019226,0.2557205001281298,-0.3351130973040443
1,-0.1356551111484463,-0.487240187226823,1.2307269635560247,0,2.7296451960161567,-1.4412321088971791,0.9032372019137392,-0.9776477121492712,-0.5224843907669945,-0.0310741887175155,-1.7347011994992336,-2.9360253003132386,0.4882938976721938
1,-0.4161965685784629,2.7285450484702096,-1.1933465707458726,0,-1.0933517483731363,1.052302266714229,-1.87485029759774,0.7627152911237297,-0.7521777893144308,-0.9270192691516642,-0.0718418062414296,0.4265953911226232,-1.494604580025686
1,1.6570483870219503,-0.487240187226823,1.0149946225598254,0,1.0036872075785528,-0.0877211550122198,1.1163896954823946,-1.1440048928316002,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4060027760540561,1.2780924438738914
1,-0.0523072950036993,-0.487240187226823,1.0149946225598254,0,0.8656105685035445,-0.7481092544892132,-0.7238268323269991,-0.3459843206974691,1.6596028954336497,1.5294129381313657,0.8057784290890769,-0.2439790208442275,0.2068231391854185
1,0.9693114830635378,-0.487240187226823,1.0149946225598254,0,0.9001297282722968,-0.963020036862115,1.1163896954823946,-1.191922219496879,1.6596028954336497,1.5294129381313657,0.8057784290890769,-0.2692816489337968,-0.0732472672690841
1,-0.4148003078075282,-0.487240187226823,0.4013235714827959,3,-0.0405173754261974,-0.5645099768328943,-0.4467285906877467,-0.3243289183591472,-0.5224843907669945,-0.7846174020627928,-0.949462041571938,0.3957064685197726,0.1200013131845225
1,-0.3956432845073951,0.3703025422923854,-1.1379558345441456,0,-0.9647678782345344,0.7505732212635338,-1.292233481843414,0.1451564051422822,-0.5224843907669945,-1.140622069784971,-1.642320122096022,0.4406158949990941,-1.0927035467634747
1,0.6716358947075982,-0.487240187226823,1.0149946225598254,0,1.5991427135895258,-0.9359782827887038,0.8996846603542618,-0.9392758588831216,1.6596028954336497,1.5294129381313657,0.8057784290890769,0.4406158949990941,1.432131167423868
1,-0.4073609467140975,-0.487240187226823,0.1156239847580983,0,0.1579677932441262,0.7249547174045116,0.736267748618292,-0.6677760010581496,-0.981871187861867,-0.8024176354489018,1.1753027387019226,0.4028262556445428,-0.8644461655030544
1,-0.416566269598577,-0.487240187226823,-0.8668327573462186,0,-0.3425600234027784,-0.5545472253321643,-0.3188370945465533,0.8642962244607275,-0.5224843907669945,-1.0931547807553472,0.8057784290890769,0.4177230410132937,-0.2931025363358688
1,-0.3595799963188936,-0.487240187226823,-0.7196100111258387,3,-0.4115983429402826,0.4929649324589304,0.2815424290051601,0.1676191360765506,-0.17794429294584,-0.6006816570730008,-0.4875566545558815,0.3480586623770771,-0.4359384436276654
1,-0.3908057815366551,-0.487240187226823,-0.0797012429006232,0,-0.5669345618996671,-0.7139512493438513,0.1465458497450115,0.2658757751949461,-0.6373310900407126,-0.7786839909340899,0.0667298098633874,0.3587931106575006,0.7571614878685162
